허가번호, 발전소명 ,상호,설치장소,사업허가일자,사업개시일자, 허가용량(키로와트) ,원동력
2383, 일조빛중왕 태양광발전소1 , ㈜일조빛에너지1 ," 서산시 지곡면 중왕리 849, 850, 851, 852(4필지) ",2021-03-11,2024-05-30,1479.06,태양광
2384, 일조빛중왕 태양광발전소2 , ㈜일조빛에너지2 ," 서산시 지곡면 중왕리 854, 877, 878, 879(4필지) ",2021-03-11,2024-05-30,1135.44,태양광
2385, 채광중왕 태양광발전소 , ㈜채광에너지 ," 서산시 지곡면 중왕리 855, 856, 857, 882, 883, 884(6필지) ",2021-03-11,2024-05-30,2300.76,태양광
2386, 솔라셀중왕 태양광발전소 , ㈜솔라셀에너지 ," 서산시 지곡면 중왕리 867, 868, 885, 886, 887, 888, 889(7필지) ",2021-03-11,2024-05-30,2136.42,태양광
2387, 지곡빛중왕 태양광발전소 , ㈜지곡빛에너지 ," 서산시 지곡면 중왕리 869, 870, 900, 901, 902, 903, 904, 905(8필지) ",2021-03-11,2024-05-30,2651.85,태양광
2388, 솔라테크중왕 태양광발전소 , ㈜솔라테크 ," 서산시 지곡면 중왕리 906, 907, 908, 909, 910(5필지) ",2021-03-11,2024-05-30,1777.86,태양광
2389, 미래빛흑석 태양광발전소 , ㈜미래빛에너지 ," 서산시 팔봉면 흑석리 748-13, 748-38(2필지) ",2021-03-11,2024-05-30,2226.06,태양광
2390, 솔라테크흑석 태양광발전소 , ㈜솔라테크 , 서산시 팔봉면 흑석리 748-38(1필지) ,2021-03-11,2024-05-31,2300.76,태양광
2391, 솔라우드흑석 태양광발전소 , ㈜솔라우드 ," 서산시 팔봉면 흑석리 748-14, 748-40(2필지) ",2021-03-11,2024-05-31,2995.47,태양광
2392, 일조빛흑석 태양광발전소1 , ㈜일조빛에너지1 ," 서산시 팔봉면 흑석리 748-14, 748-40(2필지) ",2021-03-11,2024-05-31,2853.54,태양광
2393, 채광흑석 태양광발전소 , ㈜채광에너지 , 서산시 팔봉면 흑석리 748-43(1필지) ,2021-03-11,2024-05-31,2211.12,태양광
2396, 솔라셀흑석 태양광발전소 , ㈜솔라셀에너지 , 서산시 팔봉면 흑석리 748-35(1필지) ,2021-03-11,2024-05-31,1957.14,태양광
2397, 하늘빛연화 태양광발전소 , ㈜하늘빛에너지 ," 서산시 지곡면 연화리 652, 653, 654, 655, 656, 657, 658, 659(8필지) ",2021-03-11,2024-05-31,2995.47,태양광
2398, 지곡빛연화 태양광발전소 , ㈜지곡빛에너지 ," 서산시 지곡면 연화리 637, 638, 639, 640, 641, 642, 643, 644(8필지) ",2021-03-11,2024-05-31,2838.6,태양광
2399, 솔라테크연화 태양광발전소 , ㈜솔라테크 ," 서산시 지곡면 연화리 665, 666, 667, 668, 669(5필지) ",2021-03-11,2024-05-31,1845.09,태양광
2402, 팔봉 흑석 태양광발전소 1호 , 제이와이피브이㈜ , 서산시 팔봉면 흑석리 748-10 (1필지) ,2021-04-12,2023-01-26,2480.26,태양광
2403, 팔봉 흑석 태양광발전소 2호 , 제이와이피브이㈜ ," 서산시 팔봉면 흑석리 748-9, 748-10 (2필지) ",2021-04-12,2023-01-26,2429.44,태양광
2404, 팔봉 흑석 태양광발전소 3호 , 제이와이피브이㈜ , 서산시 팔봉면 흑석리 748-9 (1필지) ,2021-04-12,2023-01-26,2825.87,태양광
2405, 스마트서산10호 태양광발전소 , (주)스마트서산10호 ," 서산시 장동 451-9, 451-11, 451-12, 451-13, 451-18 (5필지) ",2021-04-20,,1195.2,태양광
2021-51, 현대스틸산업천안 태양광발전소 , 현대스틸산업㈜ , 천안시 서북구 성거읍 천흥리 322-1 (1필지) / 건물 위 ,2021-06-11,2022-02-03,2981.49,태양광
2021-55, 송산태양광8호발전소 , ㈜송산태양광8호발전소 ," 당진시 송산면 동곡리 2-58, 2-59, 2-60, 2-62, 2-63, 2-64 (6필지) ",2021-07-07,2024-10-02,1375.67,태양광
2021-57, 우성에너지 태양광발전소 , ㈜우성에너지 , 서산시 음암면 신장리 744-44 (1필지) / 건물 위 ,2021-07-21,2022-08-23,1980,태양광
2021-58, 송산태양광2호발전소 , ㈜송산태양광2호발전소 ," 당진시 송산면 동곡리 2-95, 2-206, 2-207, 2-212, 2-213, 2-214 (6필지) / 부지 위 ",2021-07-26,2023-06-01,1047.2,태양광
2021-62, 송산태양광12호발전소 , ㈜송산태양광12호발전소 ," 당진시 송산면 동곡리 2-96, 2-97, 2-98, 2-99, 2-100 (5필지) / 부지 위 ",2021-07-26,2023-06-01,1297.1,태양광
2021-63, 독립기념관 통일염원 진달래 태양광발전소 , 켑코솔라㈜ ," 천안시 동남구 목천읍 남화리 230-1, 산1-1, 71-1, 69-3, 74, 산38-1, 산37, 산5-1, 42-1, 74-11 (10필지) ",2021-09-01,2023-10-05,1998,태양광
2021-64, 송산태양광13호발전소 , (주)송산태양광13호발전소 ," 당진시 송산면 동곡리 2-245, 2-324, 2-325, 2-338, 2-339, 2-340, 2-341, 2-342, 2-343 (9필지) ",2021-10-25,,2987.58,태양광
2021-65, 옥현 태양광발전소 , (주)옥계리3호발전소 , 당진시 고대면 옥현리 814-14 (1필지) ,2021-10-29,,1303.2,태양광
2021-66, 신두리 영농형1호 태양광발전소 , 대원태양광발전㈜ , 태안군 원북면 신두리 1361-12 (1필지) ,2021-11-05,,2486.25,태양광
2021-67, 신두리 영농형2호 태양광발전소 , (주)쏠라그린에너지 , 태안군 원북면 신두리 1361-12 (1필지) ,2021-11-05,,2784.6,태양광
2021-68, 신두리 영농형3호 태양광발전소 , (주)팜스카이 , 태안군 원북면 신두리 1361-12 (1필지) ,2021-11-05,,2784.6,태양광
2021-69, 신두리 영농형4호 태양광발전소 , (주)서안에너지 , 태안군 원북면 신두리 1361-12 (1필지) ,2021-11-05,,2784.6,태양광
2021-70, 신두리 영농형5호 태양광발전소 , (주)팜그린 , 태안군 원북면 신두리 1361-12 (1필지) ,2021-11-05,,2784.6,태양광
2021-71, 신두리 영농형6호 태양광발전소 , (주)에스와이에너지 , 태안군 원북면 신두리 1361-12 (1필지) ,2021-11-05,,2784.6,태양광
2021-73, 부석1호 태양광발전소 , (주)부석1 ," 서산시 부석면 강당리 97, 97-2, 97-3, 97-4, 97-5, 97-16, 98, 99 (8필지) / 부지 위 ",2021-11-26,,1151.92,태양광
2021-74, 부석2호 태양광발전소 , (주)부석2 ," 서산시 부석면 강당리 101, 102, 산6-1, 산6-4  (4필지) / 부지 위 ",2021-11-26,,2094.4,태양광
2021-75, 솔라에쿼티서산001 태양광발전소 , (유)솔라에쿼티서산001 ," 서산시 부석면 강당리 1403, 1404 (2필지) / 부지 위 ",2021-12-01,,2817.36,태양광
2021-76, 길산파이프 발전소 , 길산파이프㈜ ," 계룡시 두마면 왕대리 159, 160, 162, 163 (4필지) ",2021-12-03,2024-05-07,1430,태양광
2021-80, 한전쏠라9 발전소 , 한전쏠라9㈜ ," 당진시 석문면 삼봉리 1992, 1993, 1993-1, 1994, 1995-1, 1999, 2000 (7필지) ",2021-12-09,,2927.88,태양광
2021-81, 한전쏠라11 발전소 , 한전쏠라11㈜ ," 당진시 석문면 삼봉리 2007, 2008, 2008-1, 2009 (4필지) ",2021-12-09,,2999.16,태양광
2021-82, 한전쏠라12 발전소 , 한전쏠라12㈜ ," 당진시 석문면 삼봉리 2011, 2012, 2014, 2015, 2020, 2020-1, 2021, 2022, 2022-1, 2023 (10필지) ",2021-12-09,,2999.16,태양광
2021-83, 한전쏠라13-2호 태양광발전소 , 한전쏠라13㈜ ," 당진시 석문면 교로리 2230, 2231, 2231-1, 2232, 2233, 2239, 2240 (7필지) ",2021-12-09,,2696.76,태양광
2021-84, 한전쏠라14 발전소 , 한전쏠라14㈜ ," 당진시 석문면 교로리 1898-1, 1899, 1900, 1900-1, 1901 (5필지) ",2021-12-09,,1752.84,태양광
2021-85, 한전쏠라15 발전소 , 한전쏠라15㈜ ," 당진시 석문면 삼봉리 2035-1, 2036, 2037, 2038, 2038-1, 2039, 초락도리 2417 (7필지) ",2021-12-09,,2949.48,태양광
2021-86, 한전쏠라16-2호 태양광발전소 , 한전쏠라16㈜ ," 당진시 석문면 교로리 1903, 1904, 1905, 1905-1, 1906, 1907, 1907-1, 1908 (8필지) ",2021-12-09,,2851.2,태양광
2021-77, 신창 바이오가스발전소 1호기 , 비이에프㈜ , 아산시 신창면 수장리 48-201 (1필지) ,2021-12-30,2024-01-26,2000,바이오
2021-78, 신창 바이오가스발전소 2호기 , 바이오에너지팜아산㈜ ," 아산시 신창면 수장리 48-201, 48-203 (2필지) ",2021-12-30,,1960,바이오
2021-79, 태안해쌀 태양광발전소 , (주)태안해쌀태양광 , 태안군 남면 신장리 658-2 (1필지) / 부지 위 ,2021-12-31,,2243.7,태양광
2021-87, 한전쏠라5 발전소 , 한전쏠라5㈜ ," 당진시 석문면 교로리 2205, 2206, 2207, 2207-1, 2208, 2209, 2210 (7필지) ",2021-12-31,,2818.8,태양광
2021-88, 한전쏠라7-2호 태양광발전소 , 한전쏠라7㈜ ," 당진시 석문면 삼봉리 1937-1, 1938, 1939, 1953, 1954 (5필지) ",2021-12-31,,2949.48,태양광
2021-89, 한전쏠라8 발전소 , 한전쏠라8㈜ ," 당진시 석문면 삼봉리 1969, 1970, 1970-1, 1971, 1972, 1972-1, 1973 (7필지) ",2021-12-31,,2999.16,태양광
22-Jan, 아산에너지 발전소 , (주)아산에너지 , 아산시 탕정면 명암리 1305 (1필지) ,2022-01-13,,2999.6,연료전지
22-Feb, 에스티알에너지대로리주민6호㈜ , 에스티알에너지대로리주민6호㈜ ," 서산시 대산읍 대로리 932-27, 932-28 (2필지) ",2022-02-11,,1044.48,태양광
22-Mar, (주)서영 서산지점 태양광발전소 , (주)서영 , 서산시 지곡면 무장리 1692 (1필지) / 건물 위 ,2022-03-02,2022-08-29,1429.7,태양광
22-Oct, 당진 솔라빌리지8호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1197-1, 1198 (2필지) / 부지 위 ",2022-04-18,,1016.16,태양광
22-Nov, 당진 솔라빌리지9호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1199, 1200 (2필지) / 부지 위 ",2022-04-18,,2547.36,태양광
22-Dec, 당진 솔라빌리지10호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1207, 1208 (2필지) / 부지 위 ",2022-04-18,,2547.36,태양광
2022-13, 당진 솔라빌리지12호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1226, 1227-1 (2필지) / 부지 위 ",2022-04-18,,1016.16,태양광
2022-14, 당진 솔라빌리지15호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1238-1, 1239, 1240 (3필지) / 부지 위 ",2022-04-18,,1016.16,태양광
2022-15, 당진 솔라빌리지16호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1244, 1245 (2필지) / 부지 위 ",2022-04-18,,1809.6,태양광
2022-16, 당진 솔라빌리지17호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1247-1, 1248, 1249, 1250, 1250-1, 1251, 1252 (7필지) / 부지 위 ",2022-04-18,,2547.36,태양광
2022-17, 당진 솔라빌리지18호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1270, 1271 (2필지) / 부지 위 ",2022-04-18,,1016.16,태양광
2022-18, 당진 솔라빌리지19호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1264, 1265 (2필지) / 부지 위 ",2022-04-18,,1016.16,태양광
2022-19, 당진 솔라빌리지20호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1260, 1261, 1262, 1262-1, 1263 (5필지) / 부지 위 ",2022-04-18,,1809.6,태양광
2022-20, 당진 솔라빌리지21호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1257, 1257-1, 1258, 1259, 1260-1 (5필지) / 부지 위 ",2022-04-18,,1809.6,태양광
2022-21, 당진 솔라빌리지22호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1254, 1255-1 (2필지) / 부지 위 ",2022-04-18,,1016.16,태양광
2022-22, 당진 솔라빌리지23호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1272, 1273, 1274, 1274-1, 1275, 1276 (6필지) / 부지 위 ",2022-04-18,,1809.6,태양광
2022-23, 당진 솔라빌리지24호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1276-1, 1277, 1278, 1279 (4필지) / 부지 위 ",2022-04-18,,1809.6,태양광
2022-24, 당진 솔라빌리지25호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1280, 1281, 1282, 1283 (4필지) / 부지 위 ",2022-04-18,,2547.36,태양광
2022-25, 당진 솔라빌리지26호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1294, 1295 (2필지) / 부지 위 ",2022-04-18,,1016.16,태양광
2022-26, 당진 솔라빌리지27호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1290, 1291, 1292, 1292-1, 1293-1 (5필지) / 부지 위 ",2022-04-18,,1809.6,태양광
2022-27, 당진 솔라빌리지28호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1304, 1305, 1306-1 (3필지) / 부지 위 ",2022-04-18,,1016.16,태양광
2022-28, 당진 솔라빌리지29호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1301, 1302, 1303 (3필지) / 부지 위 ",2022-04-18,,1016.16,태양광
2022-29, 당진 솔라빌리지30호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1299, 1300 (2필지) / 부지 위 ",2022-04-18,,1016.16,태양광
2022-30, 당진 솔라빌리지31호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1309, 1310, 1311-1 (3필지) / 부지 위 ",2022-04-18,,1016.16,태양광
2022-31, 당진 솔라빌리지32호 태양광발전소 , (주)해봄에너지 , 당진시 대호지면 적서리 1314 (1필지) / 부지 위 ,2022-04-18,,1016.16,태양광
2022-32, 당진 솔라빌리지33호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1317-1, 1318 (2필지) / 부지 위 ",2022-04-18,,1016.16,태양광
2022-33, 당진 솔라빌리지34호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1320-1, 1321, 1322, 1322-1, 1323 (5필지) / 부지 위 ",2022-04-18,,1809.6,태양광
2022-34, 당진 솔라빌리지35호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1351, 1352 (2필지) / 부지 위 ",2022-04-18,,1016.16,태양광
2022-35, 당진 솔라빌리지36호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1346, 1347 (2필지) / 부지 위 ",2022-04-18,,1016.16,태양광
2022-36, 당진 솔라빌리지37호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1353, 1354 (2필지) / 부지 위 ",2022-04-18,,1809.6,태양광
2022-37, 당진 솔라빌리지38호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1360, 1361 (2필지) / 부지 위 ",2022-04-18,,1809.6,태양광
2022-38, 당진 솔라빌리지40호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1386, 1387-1 (2필지) / 부지 위 ",2022-04-18,,1016.16,태양광
2022-39, 당진 솔라빌리지41호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1398, 1399 (2필지) / 부지 위 ",2022-04-18,,1016.16,태양광
22-Apr, 당진 솔라빌리지1호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1066, ,1067, 1068, 1068-1, 1069 (5필지) / 부지 위 ",2022-04-18,,1809.6,태양광
2022-40, 당진 솔라빌리지42호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1401-1, 1402 (2필지) / 부지 위 ",2022-04-18,,1016.16,태양광
2022-41, 당진 솔라빌리지43호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1404-1, 1405, 1406, 1406-1, 1407, 1408 (6필지) / 부지 위 ",2022-04-18,,2547.36,태양광
2022-42, 당진 솔라빌리지44호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1436, 1437, 1438, 1439-1 (4필지) / 부지 위 ",2022-04-18,,1809.6,태양광
2022-43, 당진 솔라빌리지45호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1452-1, 1453, 1454 (3필지) / 부지 위 ",2022-04-18,,2547.36,태양광
22-May, 당진 솔라빌리지2호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1122, 1123-1 (2필지) / 부지 위 ",2022-04-18,,1016.16,태양광
22-Jun, 당진 솔라빌리지3호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1130-1, 1131, 1132, 1133 (4필지) / 부지 위 ",2022-04-18,,1809.6,태양광
22-Jul, 당진 솔라빌리지4호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1131-1, 1134, 1135, 1135-1, 1136 (5필지) / 부지 위 ",2022-04-18,,1809.6,태양광
22-Aug, 당진 솔라빌리지5호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1179, 1180, 1180-1, 1181, 1182-1 (5필지) / 부지 위 ",2022-04-18,,1809.6,태양광
22-Sep, 당진 솔라빌리지6호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1174, 1175, 1175-1, 1176, 1177-1 (5필지) / 부지 위 ",2022-04-18,,1809.6,태양광
2022-44, 당진태양광개발송산(주) 송산1호 태양광발전소 , 당진태양광개발송산㈜ ," 당진시 송산면 동곡리 306-45, 306-70, 306-71, 306-72, 306-73 (5필지) / 부지 위 ",2022-04-19,,2503.68,태양광
2022-45, 당진태양광개발송산(주) 송산2호 태양광발전소 , 당진태양광개발송산㈜ ," 당진시 송산면 동곡리 306-46, 306-47, 306-81, 306-82, 306-83, 306-84, 306-85 (7필지) / 부지 위 ",2022-04-19,,2503.68,태양광
2022-46, 당진태양광개발송산(주) 송산3호 태양광발전소 , 당진태양광개발송산㈜ ," 당진시 송산면 동곡리 306-76, 306-79, 306-80, 306-86, 306-124, 306-334 (6필지) / 부지 위 ",2022-04-19,,2503.68,태양광
2022-47, 당진태양광개발송산(주) 송산4호 태양광발전소 , 당진태양광개발송산㈜ ," 당진시 송산면 동곡리 306-74, 306-119, 306-120, 306-121, 306-122, 306-123, 306-133, 306-328 (8필지) / 부지 위 ",2022-04-19,,2503.68,태양광
2022-48, 당진 솔라빌리지7호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1192-1, 1193, 1194, 1194-1, 1195 (5필지) / 부지 위 ",2022-04-26,,1809.6,태양광
2022-49, 당진 솔라빌리지11호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1229, 1230, 1231-1 (3필지) / 부지 위 ",2022-04-26,,1016.16,태양광
2022-50, 당진 솔라빌리지13호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1221, 1222, 1223, 1224, 1225, 1225-1 (6필지) / 부지 위 ",2022-04-26,,2547.36,태양광
2022-51, 당진 솔라빌리지14호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1216, 1217, 1218, 1219, 1220 (5필지) / 부지 위 ",2022-04-26,,2547.36,태양광
2022-52, 당진 솔라빌리지39호 태양광발전소 , (주)해봄에너지 ," 당진시 대호지면 적서리 1392, 1393, 1394, 1394-1, 1395, 1395-1, 1396, 1397 (8필지) / 부지 위 ",2022-04-26,,2547.36,태양광
2022-53, 주민참여형 노아 태양광발전소 , (주)노아 , 태안군 안면읍 중장리 2083 (1필지) / 부지 위 ,2022-05-10,,1998,태양광
2022-54, 주민참여형 안농 태양광발전소 , (주)안농 , 태안군 안면읍 중장리 2083 (1필지) / 부지 위 ,2022-05-10,,1998,태양광
2022-55, 주민참여형 한빛 태양광발전소 , (주)한빛태양광 , 태안군 안면읍 중장리 2083 (1필지) / 부지 위 ,2022-05-10,,1998,태양광
2022-56, 해늘터 태양광발전소 , 서환에너지㈜ ," 태안군 안면읍 창기리 209-383, 209-698, 209-699 (3필지) / 부지 위 ",2022-05-24,,1919.58,태양광
2022-57, 아산그린에너지 발전소 , (주)아산그린에너지 , 아산시 탕정면 명암리 1331 (1필지) ,2022-06-07,,2999.6,연료전지
2022-58, 에스티알에너지당진포리1호 2발전소 , 에스티알에너지당진포리1호㈜ ," 당진시 고대면 당진포리 877-1, 879-1, 879-2, 879-3 (4필지) / 부지 위 ",2022-07-28,2023-05-15,1345.6,태양광
2022-60, 대일 태양광발전소 ,, 보령시 주교면 관창공단길 227(주1동) / 건물 위 ,2022-09-02,2024-05-27,1961.7,태양광
2022-61, 승일실업 태양광발전소 , (유)티에스씨솔라3호 ," 천안시 동남구 동면 화덕리 310-4, 310-5 / 건물위 ",2022-09-02,2023-04-19,2816.1,태양광
2022-62, 샤인1호 태양광발전소 , 에스케이이샤인발전㈜ ," 아산시 선장면 신동리 27-6, 27-7, 27-8, 27-10, 27-11, 27-12, 27-13, 27-14, 27-15, 27-16, 27-17, 27-21, 산28, 산28-4  / 대지 위 ",2022-09-02,2023-03-13,2464.21,태양광
2022-66, 더함 3 태양광발전소 , 더함㈜ , 태안군 안면읍 중장리 2086-3 (1필지) / 부지 위 ,2022-09-22,,2965.95,태양광
2022-70, 대일이노텍 태양광발전소 , (주)대일이노텍 , 서산시 음암면 신장리 745-26 / 건물 위 ,2022-10-17,2023-06-23,1999.66,태양광
2022-71, 베바스토코리아 태양광발전소 , 한국동서발전㈜ , 당진시 송산면 가곡리 656 (1필지) / 건물 위 ,2022-11-15,2024-12-09,1815.48,태양광
2022-72, (주)썬라이트송산 유곡1호 태양광발전소 , (주)썬라이트송산 ," 당진시 송산면 유곡리 1-42, 1-43, 1-44, 1-45, 1-46, 1-47, 1-48, 1-49, 1-183 (9필지) / 부지 위 ",2022-11-18,,2503.68,태양광
2022-73, (주)썬라이트송산 유곡2호 태양광발전소 , (주)썬라이트송산 ," 당진시 송산면 유곡리 1-75, 1-76, 1-184, 1-185, 1-186, 1-187, 1-188, 1-189, 1-190 (9필지) / 부지 위 ",2022-11-18,,2503.68,태양광
2022-74, 해태제과 아산공장 태양광발전소 , 해태제과식품㈜ , 아산시 음봉면 신휴리 761 / 건물 위 ,2022-11-30,2023-03-06,1239,태양광
2022-75, 에코닉3 에이치비페이퍼1 태양광발전소 , 주식회사 에코닉3 , 아산시 음봉면 삼거리 91-2 / 건물 위 ,2022-12-05,2023-04-10,2361.56,태양광
2022-76, 에스그린파워 1호 태양광발전소 , ㈜에스그린파워 , 예산군 삽교읍 효림리 555 (1필지) / 건물 위 ,2022-12-16,2024-11-29,2741.76,태양광
2022-77, 에스그린파워 2호 태양광발전소 , ㈜에스그린파워 , 예산군 삽교읍 효림리 498 (1필지) / 건물 위 ,2022-12-16,2024-11-07,2741.76,태양광
2022-78, 에이치그린에너지 1호 태양광발전소 , ㈜에이치그린에너지 , 예산군 삽교읍 효림리 555 (1필지) / 건물 위 ,2022-12-16,2024-11-29,2741.76,태양광
2022-79, 에이치그린에너지 2호 태양광발전소 , ㈜에이치그린에너지 , 예산군 삽교읍 효림리 498 (1필지) / 건물 위 ,2022-12-16,2024-11-07,2741.76,태양광
23-Jan, 한스에너지 봉성 태양광발전소 , 한스에너지㈜ ," 당진시 정미면 봉성리 43-17, 84-6, 84-8 (3필지) / 건물 위 ",2023-01-30,,1885.58,태양광
23-Feb, 송산태양광9호발전소 , ㈜송산태양광9호발전소 ," 당진시 송산면 동곡리 2-95, 2-206, 2-207, 2-213, 2-214(5필지) / 부지 위 ",2023-04-03,2024-11-08,1556.28,태양광
23-Apr, 태화 태양광발전소 , (주)에스알시몬느피브이1호 ," 당진시 송악읍 영천리 469, 470, 472 (3필지) / 건물 위 ",2023-04-05,,1229.87,태양광
23-May, 서산시 자원회수시설 발전소 , 서산시청 ," 서산시 양대동 827, 828, 760-6, 753-55, 755, 937, 938, 942 (8필지) ",2023-04-14,,3000,폐기물
23-Jun, 서천공주1호 태양광 발전소 , ㈜중부하이웨이솔라원 ," 청양군 장평면 은곡리 276-1, 277, 278, 279-1,   280-1, 281-1, 282-1, 283-1, 284-1, 285-1, 649, 681-8,   681-9, 681-16, 681-17, 715-1,716-1(17필지) / 토지 위 ",2023-04-14,,1036.8,태양광
23-Aug, 쎈태양광 1호 발전소 , ㈜쎈태양광 , 아산시 인주면 걸매리 1022 (1필지) / 건물 위 ,2023-04-19,,1999.8,태양광
23-Oct, 쎈태양광 3호 발전소 , ㈜쎈태양광 ," 예산군 고덕면 상몽리 1037, 1038, 1039 (3필지)   / 건물 위 ",2023-04-20,2024-10-15,2999.7,태양광
23-Sep, 쎈태양광 2호 발전소 , ㈜쎈태양광 , 예산군 고덕면 상몽리 1032 (1필지) / 건물 위 ,2023-04-20,2024-08-22,1999.8,태양광
23-Nov, 태안그린파워 1호 , (주)태안그린파워 ," 태안군 근흥면 마금리 1035-11, 1035-15, 1035-16, 1035-25, 1035-30, 1035-76, 1035-77 (7필지) / 부지 위 ",2023-05-01,,2992.8,태양광
23-Dec, 태안그린파워 2호 , (주)태안그린파워 ," 태안군 근흥면 마금리 1035-11, 1035-15, 1035-16, 1035-25, 1035-30, 1035-76, 1035-77 (7필지) / 부지 위 ",2023-05-01,,2992.8,태양광
2023-13, 태안그린파워 3호 , (주)태안그린파워 ," 태안군 근흥면 마금리 1035-11, 1035-15, 1035-16, 1035-25, 1035-30, 1035-76, 1035-77 (7필지) / 부지 위 ",2023-05-01,,2992.8,태양광
2023-14, 대열보일러 태양광발전소 , ㈜대열보일러 , 서산시 지곡면 무장리 1696 (1필지) / 건물 위 ,2023-05-01,2023-08-31,1335.73,태양광
2023-15, 상생발전소 , 이원발전협동조합 , 태안군 이원면 포지리 1249 (1필지) ,2023-05-26,,1998,태양광
2023-16, 당진 솔라빌리지46호 태양광발전소 , ㈜해봄에너지 ," 당진시 대호지면 적서리 1117, 1118-1 (2필지) ",2023-05-31,,1016.16,태양광
2023-17, 당진 솔라빌리지47호 태양광발전소 , ㈜해봄에너지 ," 당진시 대호지면 적서리 1113, 1114, 1115, 1115-1, 1116 (5필지) ",2023-05-31,,1809.6,태양광
2023-18, 당진 솔라빌리지48호 태양광발전소 , ㈜해봄에너지 ," 당진시 대호지면 적서리 1307, 1308 (2필지) ",2023-05-31,,1016.16,태양광
2023-19, 당진 솔라빌리지49호 태양광발전소 , ㈜해봄에너지 ," 당진시 대호지면 적서리 1363-1, 1364 (2필지) ",2023-05-31,,1016.16,태양광
2023-20, 당진 솔라빌리지50호 태양광발전소 , ㈜해봄에너지 ," 당진시 대호지면 적서리 1365, 1366 (2필지) ",2023-05-31,,1016.16,태양광
2023-21, 당진 솔라빌리지51호 태양광발전소 , ㈜해봄에너지 ," 당진시 대호지면 적서리 1389, 1390, 1391, 1392-1 (4필지) ",2023-05-31,,1809.6,태양광
2023-22, 당진 솔라빌리지52호 태양광발전소 , ㈜해봄에너지 , 당진시 대호지면 적서리 1409 (1필지) ,2023-05-31,,1016.16,태양광
2023-23, 당진 솔라빌리지53호 태양광발전소 , ㈜해봄에너지 ," 당진시 대호지면 적서리 1443, 1444, 1445, 1445-1 (4필지) ",2023-05-31,,1016.16,태양광
2023-24, 당진 솔라빌리지54호 태양광발전소 , ㈜해봄에너지 ," 당진시 대호지면 적서리 1446, 1447 (2필지) ",2023-05-31,,1016.16,태양광
2023-25, 당진 솔라빌리지55호 태양광발전소 , ㈜해봄에너지 ," 당진시 대호지면 적서리 1140-1, 1141, 1145 (3필지) ",2023-05-31,,1016.16,태양광
